event,frontend,target,reference_normal_mm,predicted_normal_mm,interval_lower_mm,interval_upper_mm,central_reference_covered,target_projected_sum_tolerance_mm,target_projected_sum_intersects,target_projected_sum_fully_contains,target_projected_sum_abs_error_lower_mm,target_projected_sum_abs_error_upper_mm,event_rms_rss_tolerance_mm,event_rms_rss_intersects,event_rms_rss_fully_contains,event_rms_rss_abs_error_lower_mm,event_rms_rss_abs_error_upper_mm
E0->E1,cascade_strong,T1,3.005369010382149,1.7920121278643173,-6.149058909029566,9.7330831647582,True,0.37082824396346065,True,True,0.8425286385543709,1.5841851264812923,2.865618308499436,True,True,0.0,4.078975191017268
E0->E1,cascade_strong,T2,1.2524049721826105,0.4760842790254153,-7.464986757868468,8.417155315919299,True,0.7048889726997145,True,True,0.0714317204574807,1.4812096658569098,2.865618308499436,True,True,0.0,3.6419390016566315
E0->E1,cascade_strong,T3,14.073182591530779,4.038074161549944,-3.9029968753439395,11.979145198443828,False,1.2576488036161888,False,False,8.777459626364646,11.292757233597023,2.865618308499436,True,False,7.169490121481398,12.90072673848027
E0->E1,cascade_strong,T4,14.798976265752513,3.9923726506670807,-3.948698386226803,11.933443687560963,False,0.4103659012879002,False,False,10.396237713797532,11.216969516373332,2.865618308499436,True,False,7.940985306585996,13.672221923584868
E0->E1,multiscale_trimmed_ptp,T1,3.005369010382149,2.3272230279972215,-12.58010134189497,17.234547397889415,True,0.37082824396346065,True,True,0.30731773842146676,1.048974226348388,2.865618308499436,True,True,0.0,3.5437642908843636
E0->E1,multiscale_trimmed_ptp,T2,1.2524049721826105,1.164986054462693,-13.7423383154295,16.072310424354885,True,0.7048889726997145,True,True,0.0,0.7923078904196319,2.865618308499436,True,True,0.0,2.9530372262193536
E0->E1,multiscale_trimmed_ptp,T3,14.073182591530779,12.691158016929885,-2.2161663529623077,27.598482386822077,True,1.2576488036161888,True,True,0.12437577098470554,2.639673378217083,2.865618308499436,True,True,0.0,4.247642883100331
E0->E1,multiscale_trimmed_ptp,T4,14.798976265752513,10.648367660713557,-4.258956709178635,25.555692030605748,True,0.4103659012879002,True,True,3.740242703751056,4.560974506326856,2.865618308499436,True,True,1.2849902965395197,7.016226913538392
E0->E1,robust_ptpl,T1,3.005369010382149,2.6815878281475047,-3.295203500799075,8.658379157094085,True,0.37082824396346065,True,True,0.0,0.6946094261981048,2.865618308499436,True,True,0.0,3.1893994907340804
E0->E1,robust_ptpl,T2,1.2524049721826105,1.0008864844262206,-4.975904844520359,6.9776778133728,True,0.7048889726997145,True,True,0.0,0.9564074604561044,2.865618308499436,True,True,0.0,3.117136796255826
E0->E1,robust_ptpl,T3,14.073182591530779,13.711464519967661,7.7346731910210815,19.688255848914242,True,1.2576488036161888,True,True,0.0,1.6193668751793067,2.865618308499436,True,True,0.0,3.227336380062554
E0->E1,robust_ptpl,T4,14.798976265752513,14.230583754704792,8.253792425758213,20.20737508365137,True,0.4103659012879002,True,True,0.15802660975982064,0.978758412335621,2.865618308499436,True,True,0.0,3.434010819547157
E1->E2,cascade_strong,T1,-36.891535820355884,-23.947746735437754,-33.81210295493891,-14.0833905159366,False,0.3302590632166089,False,False,12.613530021701521,13.274048148134739,2.7703615080955846,False,False,10.173427576822546,15.714150593013715
E1->E2,cascade_strong,T2,-42.25410232505342,-25.98525299906675,-35.849609218567906,-16.120896779565594,False,0.5011180021414444,False,False,15.767731323845224,16.769967328128114,2.7703615080955846,False,False,13.498487817891084,19.039210834082255
E1->E2,cascade_strong,T3,-10.041220329399126,-7.258926578265495,-17.12328279776665,2.6054296412356592,True,1.3833904042824492,True,True,1.3989033468511818,4.165684155416081,2.7703615080955846,True,True,0.011932243038046408,5.5526552592292155
E1->E2,cascade_strong,T4,-6.576201148801528,-5.691280195549103,-15.555636415050257,4.173076023952051,True,0.35842850114395,True,True,0.5264924521084747,1.2433494543963746,2.7703615080955846,True,True,0.0,3.6552824613480093
E1->E2,multiscale_trimmed_ptp,T1,-36.891535820355884,-36.994090405138415,-42.02890979951923,-31.959271010757604,True,0.3302590632166089,True,True,0.0,0.43281364799914024,2.7703615080955846,True,True,0.0,2.872916092878116
E1->E2,multiscale_trimmed_ptp,T2,-42.25410232505342,-42.1244942958622,-47.15931369024301,-37.08967490148139,True,0.5011180021414444,True,True,0.0,0.630726031332662,2.7703615080955846,True,True,0.0,2.899969537286802
E1->E2,multiscale_trimmed_ptp,T3,-10.041220329399126,-8.727801354950287,-13.762620749331099,-3.692981960569477,True,1.3833904042824492,True,True,0.0,2.6968093787312877,2.7703615080955846,True,True,0.0,4.083780482544423
E1->E2,multiscale_trimmed_ptp,T4,-6.576201148801528,-6.989656679726853,-12.024476074107664,-1.9548372853460423,True,0.35842850114395,True,True,0.05502702978137497,0.7718840320692749,2.7703615080955846,True,True,0.0,3.1838170390209095
E1->E2,robust_ptpl,T1,-36.891535820355884,-36.895949096575734,-41.93967755578706,-31.852220637364415,True,0.3302590632166089,True,True,0.0,0.334672339436459,2.7703615080955846,True,True,0.0,2.7747747843154347
E1->E2,robust_ptpl,T2,-42.25410232505342,-42.0505638853471,-47.094292344558426,-37.00683542613578,True,0.5011180021414444,True,True,0.0,0.7046564418477584,2.7703615080955846,True,True,0.0,2.9738999478018986
E1->E2,robust_ptpl,T3,-10.041220329399126,-8.591850799716305,-13.635579258927624,-3.5481223405049853,True,1.3833904042824492,True,True,0.06597912540037187,2.8327599339652703,2.7703615080955846,True,True,0.0,4.219731037778406
E1->E2,robust_ptpl,T4,-6.576201148801528,-6.750743506343749,-11.794471965555068,-1.7070150471324297,True,0.35842850114395,True,True,0.0,0.5329708586861713,2.7703615080955846,True,True,0.0,2.944903865637806
E2->E3,cascade_strong,T1,-27.94845197788963,-21.0700776992715,-28.091913506249472,-14.048241892293529,True,0.4337573702300682,True,False,6.444616908388061,7.312131648848196,2.785285166142846,True,False,4.093089112475282,9.663659444760974
E2->E3,cascade_strong,T2,-32.41949762229654,-22.27054245241746,-29.29237825939543,-15.248706645439487,False,0.5283546396483947,False,False,9.620600530230686,10.677309809527475,2.785285166142846,False,False,7.363670003736234,12.934240336021926
E2->E3,cascade_strong,T3,-6.954381859339429,-5.575466305867669,-12.59730211284564,1.4463695011103024,True,0.8943315296355819,True,True,0.48458402383617816,2.273247083107342,2.785285166142846,True,True,0.0,4.164200719614606
E2->E3,cascade_strong,T4,-5.395557495362661,-4.231002186217777,-11.252837993195747,2.7908336207601936,True,0.3813040973986639,True,True,0.78325121174622,1.5458594065435478,2.785285166142846,True,True,0.0,3.94984047528773
E2->E3,multiscale_trimmed_ptp,T1,-27.94845197788963,-28.51830907205771,-33.56391372287972,-23.472704421235704,True,0.4337573702300682,True,True,0.13609972393801384,1.0036144643981504,2.785285166142846,True,True,0.0,3.355142260310928
E2->E3,multiscale_trimmed_ptp,T2,-32.41949762229654,-32.26482451486919,-37.3104291656912,-27.219219864047183,True,0.5283546396483947,True,True,0.0,0.6830277470757442,2.785285166142846,True,True,0.0,2.9399582735701957
E2->E3,multiscale_trimmed_ptp,T3,-6.954381859339429,-6.671280091792956,-11.716884742614964,-1.625675440970948,True,0.8943315296355819,True,True,0.0,1.1774332971820547,2.785285166142846,True,True,0.0,3.068386933689319
E2->E3,multiscale_trimmed_ptp,T4,-5.395557495362661,-5.4234311491437275,-10.469035799965734,-0.37782649832171966,True,0.3813040973986639,True,True,0.0,0.4091777511797301,2.785285166142846,True,True,0.0,2.8131588199239124
E2->E3,robust_ptpl,T1,-27.94845197788963,-28.192868531305116,-33.55978534820506,-22.82595171440517,True,0.4337573702300682,True,True,0.0,0.6781739236455552,2.785285166142846,True,True,0.0,3.029701719558333
E2->E3,robust_ptpl,T2,-32.41949762229654,-32.354552298889985,-37.72146911578993,-26.98763548199004,True,0.5283546396483947,True,True,0.0,0.5932999630549494,2.785285166142846,True,True,0.0,2.850230489549401
E2->E3,robust_ptpl,T3,-6.954381859339429,-6.753589268169404,-12.120506085069348,-1.3866724512694608,True,0.8943315296355819,True,True,0.0,1.0951241208056066,2.785285166142846,True,True,0.0,2.986077757312871
E2->E3,robust_ptpl,T4,-5.395557495362661,-5.079564979009074,-10.446481795909017,0.2873518378908688,True,0.3813040973986639,True,True,0.0,0.6972966137522509,2.785285166142846,True,True,0.0,3.101277682496433
